"0","Merged_100 <- read_csv(""CleanData/Merged_100.csv"")"
"0","Merged_550 <- read_csv(""CleanData/Merged_550.csv"")"
"0","bg_Merged_clips_sum <- read_csv(""CleanData/bg_Merged_clips_sum.csv"")"
"0","both_Merged_clips_sum <- read_csv(""CleanData/both_Merged_clips_sum.csv"")"
"0",""
"0","# Create and clean list of merged data frames in one step"
"0","merged_dfs <- list("
"0","  Merged_100 = Merged_100,"
"0","  Merged_550 = Merged_550,"
"0","  bg_Merged_clips_sum = bg_Merged_clips_sum,"
"0","  both_Merged_clips_sum = both_Merged_clips_sum"
"0",") "
