"0","# renv::init() #initialise renv"
"0","renv::snapshot() #update renv"
"1","A large number of files (1471 in total) have been discovered.
"
"1","It may take renv a long time to crawl these files for dependencies.
"
"1","Consider using .renvignore to ignore irrelevant files.
"
"1","See `?renv::dependencies` for more information.
"
"1","Set `options(renv.config.dependencies.limit = Inf)` to disable this warning.
"
"1","
"
"1","The following package(s) have unsatisfied dependencies:
- MatrixModels requires Matrix (>= 1.6-0), but version 1.5-1 is installed
Consider updating the required dependencies as appropriate.

"
"0","y"
"1","
"
"1","- The lockfile is already up to date.
"
