"0","  "
"0","# Results for Variables"
"0","res.var <- get_pca_var(res.pca)"
"0","res.var$coord          # Coordinates"
"1","            "
"1","      Dim.1"
"1","       Dim.2"
"1","       Dim.3"
"1","        Dim.4"
"1","
CAA:Sc      "
"1","  0.8194421"
"1"," -0.22736735"
"1","  0.25499767"
"1"," -0.305556714"
"1","
CAA:Jc      "
"1","  0.7397739"
"1"," -0.08550080"
"1"," -0.05693073"
"1"," -0.483520358"
"1","
CAA:St      "
"1","  0.1300763"
"1","  0.24889077"
"1","  0.63518529"
"1"," -0.156425309"
"1","
CAA:Jt      "
"1"," -0.3689192"
"1","  0.69496981"
"1","  0.01889303"
"1"," -0.431860208"
"1","
CAA:Hc      "
"1","  0.8763177"
"1"," -0.30867937"
"1","  0.16981556"
"1"," -0.228303951"
"1","
CAA:Qc      "
"1","  0.8887030"
"1"," -0.30271553"
"1","  0.02519558"
"1"," -0.279676441"
"1","
CAA:Ht      "
"1","  0.1134205"
"1","  0.22719719"
"1","  0.66626869"
"1"," -0.056912825"
"1","
CAA:Qt      "
"1"," -0.2525465"
"1","  0.65305626"
"1","  0.52982275"
"1"," -0.356617961"
"1","
CAA:Scpl    "
"1","  0.3198102"
"1","  0.37882869"
"1"," -0.03066548"
"1"," -0.637987492"
"1","
CAA:Qcpl    "
"1","  0.7104195"
"1","  0.13064553"
"1","  0.37302655"
"1"," -0.510155913"
"1","
CAA:C       "
"1","  0.8728867"
"1","  0.01073136"
"1","  0.20070403"
"1"," -0.316883471"
"1","
CAA:PT      "
"1"," -0.6751358"
"1","  0.55867033"
"1","  0.12514670"
"1"," -0.132713555"
"1","
CAA:Asp     "
"1"," -0.6054455"
"1","  0.07948999"
"1","  0.08783592"
"1","  0.369060084"
"1","
VCA:ML      "
"1","  0.1197793"
"1"," -0.06570961"
"1","  0.60794736"
"1","  0.280632947"
"1","
VCA:sL      "
"1","  0.6918852"
"1"," -0.05193003"
"1","  0.38243944"
"1","  0.085955714"
"1","
VCA:CVL     "
"1","  0.8673301"
"1"," -0.07709875"
"1","  0.04690565"
"1"," -0.112244771"
"1","
VCA:MDmax   "
"1","  0.7927858"
"1","  0.12971860"
"1"," -0.05006788"
"1","  0.242414081"
"1","
VCA:sDmax   "
"1"," -0.4604658"
"1"," -0.55684849"
"1"," -0.11834586"
"1"," -0.105895517"
"1","
VCA:CVDmax  "
"1"," -0.7130514"
"1"," -0.17529944"
"1","  0.10880917"
"1"," -0.467037947"
"1","
VCA:MSsat   "
"1","  0.8208797"
"1","  0.16485326"
"1"," -0.05027566"
"1","  0.206140891"
"1","
VCA:sSsat   "
"1"," -0.5632806"
"1"," -0.54494454"
"1"," -0.13927874"
"1"," -0.197407475"
"1","
"
"1","            "
"1","        Dim.5"
"1","        Dim.6"
"1","       Dim.7"
"1","        Dim.8"
"1","
CAA:Sc      "
"1","  0.122372290"
"1","  0.141661323"
