"0","# 1. Median Speed - Box-Cox"
"0","trans_median_speed <- boxcox(meta_stats$median_speed)"
"0","meta_stats$trans_median_speed <- predict(trans_median_speed)"
"0",""
"0","# 2. Coefficient of Variation of Speed - Log_b(x + a), standardized manually"
"0","trans_cv_speed <- boxcox(meta_stats$cv_speed)"
"0","meta_stats$trans_cv_speed <- predict(trans_cv_speed)"
"0",""
"0","# 3. Maximum Absolute Acceleration - boxcox"
"0","trans_max_acc <- boxcox(meta_stats$max_acc)"
"0","meta_stats$trans_max_acc <- predict(trans_max_acc)"
"0",""
"0","write.csv(meta_stats, ""CleanData/summary_clip_kinematics.csv"", row.names = FALSE)"
