"0","rayleigh_results <- bind_rows("
"0","  run_rayleigh(df_left$signed_diff, ""Left (270°)""),"
"0","  run_rayleigh(df_right$signed_diff, ""Right (90°)"")"
"0",")"
"0",""
"0","gt_rayleigh <- rayleigh_results %>%"
"0","  gt() %>%"
"0","  tab_header("
"0","    title = ""Rayleigh Results: Assessing uniformity of angle distributions"""
"0","  )"
"0",""
"0","# Save as PNG"
"0","gtsave(gt_rayleigh, filename = ""Figures/MotionPatterns/Models/EMD_rayleigh.png"")"
"2","file:///C:/Users/flora/AppData/Local/Temp/RtmpYxNBu6/file11888512a5d6f.html screenshot completed
"
"0","gt_rayleigh"
