"0","combined_df <- read_csv(""CleanData/combined_df.csv"")"
"0",""
"0","# splitting the datasets for tests:"
"0",""
"0","compare_distance <- combined_df %>%"
"0","  filter(test %in% c(""Merged_100"", ""Merged_550""))  # Note: you wrote Merged_500, I assume it's Merged_550 to match your earlier naming"
"0",""
"0"," compare_motion <- combined_df %>%"
"0","  filter(test %in% c(""Merged_550"", ""bg_Merged_clips_sum""))"
"0",""
"0","compare_colTreatment <- combined_df %>%"
"0","  filter(test %in% c(""bg_Merged_clips_sum"", ""both_Merged_clips_sum""))"
"0",""
"0","write.csv(compare_distance, ""CleanData/compare_distance.csv"", row.names = FALSE)"
"0","write.csv(compare_motion, ""CleanData/compare_motion.csv"", row.names = FALSE)"
"0","write.csv(compare_colTreatment, ""CleanData/compare_colTreatment.csv"", row.names = FALSE)"
"0",""
"0","comparison_dfs <- list("
"0","  compare_distance = compare_distance,"
"0","  compare_motion = compare_motion,"
"0","  compare_colTreatment = compare_colTreatment"
"0",") "
